Zone,Type,Short Form,Nearest City,Zones Away
timbertop-escarp,black,timesc,,
timbertop-wood,black,timwoo,,
twinchannel-narrows,black,twinar,,
unhallowed-cloister,black,unhclo,,
wailing-bulwark,black,waibul,,
watchwood-bluffs,black,watblu,,
watchwood-grove,black,watgro,,
watchwood-lakeside,black,watlak,,
watchwood-precipice,black,watpre,,
westweald-shore,black,wessho,,
westweald-thicket,black,westhi,,
wetgrave-bog,black,wetbog,,
wetgrave-marsh,black,wetmar,,
wetgrave-swale,black,wetswa,,
whitebank-cross,black,whicro,,
whitebank-descent,black,whides,,
whitebank-ridge,black,whirid,,
whitebank-shore,black,whisho,,
whitebank-stream,black,whistr,,
whitebank-wall,black,whiwal,,
whitecliff-expanse,black,whiexp,,
whitecliff-peak,black,whipea,,
whitepeak-ascent,black,whiasc,,
whitepeak-spring,black,whispr,,
whitepeak-tundra,black,whitun,,
whitewall-pass,black,whipas,,
whitewall-ridge,black,whirid,,
widemoor-delta,black,widdel,,
widemoor-end,black,widend,,
widemoor-estuary,black,widest,,
widemoor-fen,black,widfen,,
widemoor-flats,black,widfla,,
widemoor-hills,black,widhil,,
widemoor-pool,black,widpoo,,
widemoor-shore,black,widsho,,
widemoor-woods,black,widwoo,,
willowshade-hills,black,wilhil,,
willowshade-icemarsh,black,wilice,,
willowshade-lake,black,willak,,
willowshade-mire,black,wilmir,,
willowshade-pools,black,wilpoo,,
willowshade-sink,black,wilsin,,
willowshade-wetlands,black,wilwet,,
windgrass-border,black,winbor,,
windgrass-coast,black,wincoa,,
windgrass-fields,black,winfie,,
windgrass-gully,black,wingul,,
windgrass-precipice,black,winpre,,
windgrass-rill,black,winril,,
windgrass-terrace,black,winter,,
adrens-hill,yellow,adrhil,,
aspenwood,yellow,,,
bonepool-marsh,yellow,bonmar,,
brons-hill,yellow,brohil,,
cairn-camain,yellow,caicam,,
cairn-cloch,yellow,caiclo,,
cairn-darg,yellow,caidar,,
cairn-drain,yellow,caidra,,
cairn-fidair,yellow,caifid,,
cairn-glascore,yellow,caigla,,
cairn-gorm,yellow,caigor,,
carns-hill,yellow,carhil,,
caulder-fissure,yellow,caufis,,
croker-hill,yellow,crohil,,
deeproot-wood,yellow,deewoo,,
drownhorse-basin,yellow,drobas,thetford,2
eldon-hill,yellow,eldhil,,
falsestep-marsh,yellow,falmar,thetford,2
felniks-hill,yellow,felhil,,
flatriver-trough,yellow,flatro,,
goldshimmer-plain,yellow,golpla,,
gutras-hill,yellow,guthil,,
hornbeam-wood,yellow,horwoo,,
inis-mon,yellow,inimon,,
lazygrass-plain,yellow,lazpla,,
lewsdon-hill,yellow,lewhil,,
longshadow-plain,yellow,lonpla,,
nightcreak-marsh,yellow,nigmar,thetford,2
parchthroat-plain,yellow,parpla,,
redstone-plain,yellow,redpla,,
rowanwood,yellow,,,
sleetwater-basin,yellow,slebas,thetford,2
slithertail-marsh,yellow,slimar,,
slowtree-plain,yellow,slopla,,
snapshaft-trough,yellow,snatro,,
spindlewood,yellow,,,
tharcal-fissure,yellow,thafis,,
wanderlure-basin,yellow,wanbas,,
willow-wood,yellow,wilwoo,,
willowsigh-marsh,yellow,wilmar,thetford,1
wispwhisper-marsh,yellow,wismar,,
yew-wood,yellow,yewwoo,,
anklesnag-mire,red,ankmir,,
astolat,red,,,
birken-fell,red,birfel,,
bowscale-fell,red,bowfel,,
broken-fell,red,brofel,,
camlann,red,,,
creag-dhor,red,credho,,
creag-garr,red,cregar,,
creag-meagir,red,cremea,,
creag-morr,red,cremor,,
darkground-swamp,red,darswa,,
deadvein-gully,red,deagul,,
domhain-chasm,red,domcha,,
dusktree-swamp,red,dusswa,,
flimmerair-steppe,red,fliste,,
garrow-fell,red,garfel,,
highbole-glen,red,higgle,,
kindlegrass-steppe,red,kinste,,
longtimber-glen,red,longle,,
malag-crevasse,red,malcre,,
mardale,red,,,
murkweald,red,,,
nightbloom-forest,red,nigfor,,
owlsong-glen,red,owlgle,,
roastcorpse-steppe,red,roaste,,
runnel-sink,red,runsin,,
shiftshadow-expanse,red,shiexp,,
spectral-sump,red,spesum,,
stumprot-swamp,red,stuswa,,
wyre-forest,red,wyrfor,,
