Name,Layer,Item
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_01,Legendary Group T8 KPR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_02,Common Group T4 KPR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_03,Rare Group T6 KPR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_06,Rare Group T6 HER
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_07,Common Group T4 HER
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_08,Legendary Group T8 HER
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_09,Rare Group T6 MOR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_10,Common Group T4 MOR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_11,Legendary Group T8 MOR
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_13,Rare Group T6 UND
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_14,Common Group T4 UND
S_FR_ROAD_DNG_GROUP_Entrance_01,Layer_15,Legendary Group T8 UND
S_FR_ROAD_DNG_RAID_Entrance_01,Layer_01,Epic T6 Avalonian Dungeon
S_FR_ROAD_DNG_RAID_Entrance_01,Layer_02,Super Legendary T8 Avalonian Dungeon
S_FR_ROAD_PVE_Encounter_01,Layer_01,Epic T8
S_FR_ROAD_PVE_Encounter_01,Layer_02,Uncommon T6
S_FR_ROAD_PVE_Encounter_01,Layer_03,Very Common T4
S_FR_ROAD_PVE_Encounter_01,Layer_04,Uncommon T6b Quad Chest
S_FR_ROAD_PVE_Encounter_01,Layer_05,Epic T8b Quad Chest
S_FR_ROAD_PVE_Encounter_01,Layer_06,Very Common T4b Quad Chest
S_FR_ROAD_PVE_Encounter_02,Layer_01,Rare T6
S_FR_ROAD_PVE_Encounter_02,Layer_02,Legendary T8
S_FR_ROAD_RES_Cave_01,Layer_05,Hide/Ore Epic T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_07,Hide/Ore Rare T6/7
S_FR_ROAD_RES_Cave_01,Layer_08,Hide/Ore Uncommon T5/6
S_FR_ROAD_RES_Cave_01,Layer_15,Ore/Stone Epic T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_16,Ore/Stone Rare T6/7
S_FR_ROAD_RES_Cave_01,Layer_17,Ore/Stone Uncommon T5/6
S_FR_ROAD_RES_Cave_01,Layer_01,Hide/Ore Rare T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_02,Hide/Ore Common T5/6
S_FR_ROAD_RES_Cave_01,Layer_03,Hide/Ore Uncommon T6/7
S_FR_ROAD_RES_Cave_01,Layer_04,Hide/Ore Very Common T4/5
S_FR_ROAD_RES_Cave_01,Layer_06,Ore/Stone Common T5/6
S_FR_ROAD_RES_Cave_01,Layer_12,Ore/Stone Rare T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_13,Ore/Stone Uncommon T6/7
S_FR_ROAD_RES_Cave_01,Layer_14,Ore/Stone Very Common T4/5
S_FR_ROAD_RES_Cave_01,Layer_09,Hide/Ore Epic T6/7
S_FR_ROAD_RES_Cave_01,Layer_10,Hide/Ore Leg T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_11,Hide/Ore Rare T5/6
S_FR_ROAD_RES_Cave_01,Layer_18,Ore/Stone Epic T6/7
S_FR_ROAD_RES_Cave_01,Layer_19,Ore/Stone Leg T6/7/8
S_FR_ROAD_RES_Cave_01,Layer_20,Ore/Stone Rare T5/6
S_FR_ROAD_RES_Clearing_01,Layer_05,Fiber/Hide Epic T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_07,Fiber/Hide Rare T6/7
S_FR_ROAD_RES_Clearing_01,Layer_08,Fiber/Hide Uncommon T5/6
S_FR_ROAD_RES_Clearing_01,Layer_15,Wood/Fiber Epic T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_16,Wood/Fiber Rare T6/7
S_FR_ROAD_RES_Clearing_01,Layer_17,Wood/Fiber Uncommon T5/6
S_FR_ROAD_RES_Clearing_01,Layer_01,Fiber/Hide Rare T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_02,Fiber/Hide Common T5/6
S_FR_ROAD_RES_Clearing_01,Layer_03,Fiber/Hide Uncommon T6/7
S_FR_ROAD_RES_Clearing_01,Layer_04,Fiber/Hide Very Common T4/5
S_FR_ROAD_RES_Clearing_01,Layer_06,Wood/Fiber Common T5/6
S_FR_ROAD_RES_Clearing_01,Layer_12,Wood/Fiber Uncommon T6/7
S_FR_ROAD_RES_Clearing_01,Layer_13,Wood/Fiber Rare T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_14,Wood/Fiber Very Common T4/5
S_FR_ROAD_RES_Clearing_01,Layer_09,Fiber/Hide Epic T6/7
S_FR_ROAD_RES_Clearing_01,Layer_10,Fiber/Hide Leg T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_11,Fiber/Hide Rare T5/6
S_FR_ROAD_RES_Clearing_01,Layer_18,Wood/Fiber Epic T6/7
S_FR_ROAD_RES_Clearing_01,Layer_19,Wood/Fiber Leg T6/7/8
S_FR_ROAD_RES_Clearing_01,Layer_20,Wood/Fiber Rare T5/6
S_FR_ROAD_RES_MountainSide_01,Layer_05,Stone/Wood Uncommon T5/6
S_FR_ROAD_RES_MountainSide_01,Layer_07,Stone/Wood Rare T6/7
S_FR_ROAD_RES_MountainSide_01,Layer_08,Stone/Wood Epic T6/7/8
S_FR_ROAD_RES_MountainSide_01,Layer_01,Stone/Wood Very Common T4/5
S_FR_ROAD_RES_MountainSide_01,Layer_03,Stone/Wood Common T5/6
S_FR_ROAD_RES_MountainSide_01,Layer_04,Stone/Wood Uncommon T6/7
S_FR_ROAD_RES_MountainSide_01,Layer_06,Stone/Wood Rare T6/7/8
S_FR_ROAD_RES_MountainSide_01,Layer_09,Stone/Wood Rare T5/6
S_FR_ROAD_RES_MountainSide_01,Layer_10,Stone/Wood Epic T6/7
S_FR_ROAD_RES_MountainSide_01,Layer_11,Stone/Wood Leg T6/7/8
